택배ID,무게(kg),부피(cm³),화물 개수
T0001,4.26,25239.7,5
T0002,22.7,9261.0,1
T0003,7.59,31754.63,1
T0004,11.41,26109.96,5
T0005,10.22,132651.0,4
T0006,10.88,103823.0,5
T0007,3.23,29791.0,1
T0008,27.54,75866.04,3
T0009,19.99,87134.7,5
T0010,3.02,54872.0,3
T0011,1.33,11139.37,4
T0012,8.91,83262.63,5
T0013,6.73,65613.37,5
T0014,1.3,81370.37,3
T0015,15.59,143329.37,3
T0016,1.2,125000.0,3
T0017,10.19,68921.0,1
T0018,17.25,14408.04,5
T0019,21.11,10171.3,3
T0020,2.44,24389.0,2
T0021,19.08,89114.96,5
T0022,11.37,13255.96,2
T0023,32.98,39304.0,5
T0024,28.67,89114.96,4
T0025,10.83,13255.96,5
T0026,9.47,14408.04,5
T0027,32.6,140608.0,5
T0028,2.39,27000.0,1
T0029,31.64,50653.0,4
T0030,14.38,16258.37,1
T0031,23.85,46656.0,1
T0032,2.5,45371.96,2
T0033,5.24,57810.96,2
T0034,6.84,14408.04,3
T0035,14.62,132651.0,2
T0036,8.46,8826.96,1
T0037,27.02,34858.96,2
T0038,4.51,30762.37,3
T0039,1.87,85184.0,2
T0040,3.08,8406.7,5
T0041,11.62,130066.96,1
T0042,28.21,32768.0,4
T0043,10.35,64000.0,3
T0044,6.36,108303.96,5
T0045,6.21,57810.96,2
T0046,3.97,16908.63,1
T0047,2.53,99467.37,4
T0048,3.76,8406.7,3
T0049,6.51,28840.3,1
T0050,4.56,8826.96,1
T0051,15.68,39304.0,3
T0052,18.21,21177.3,1
T0053,22.25,130066.96,4
T0054,24.85,25239.7,1
T0055,8.56,45371.96,4
T0056,2.16,37037.04,4
T0057,3.89,53440.63,4
T0058,4.53,117649.0,1
T0059,7.74,9261.0,2
T0060,23.18,91125.0,1
T0061,16.1,130066.96,5
T0062,8.24,74088.0,3
T0063,11.25,122516.63,1
T0064,34.72,17576.0,3
T0065,16.22,29791.0,3
T0066,19.56,11645.63,5
T0067,10.35,79507.0,5
T0068,7.05,16258.37,2
T0069,13.85,68921.0,1
T0070,4.78,108303.96,2
T0071,13.5,15008.3,3
T0072,1.91,130066.96,2
T0073,1.42,130066.96,3
T0074,17.96,30762.37,4
T0075,23.34,44111.7,5
T0076,15.27,85184.0,2
T0077,34.0,125000.0,2
T0078,1.71,140608.0,2
T0079,13.92,40471.37,4
T0080,4.45,16908.63,5
T0081,9.27,127516.7,1
T0082,2.64,148877.0,4
T0083,1.51,27910.04,3
T0084,13.04,14408.04,2
T0085,30.58,27910.04,3
T0086,2.93,68921.0,1
T0087,11.72,95235.3,1
T0088,8.26,42875.0,4
T0089,19.91,33802.7,5
T0090,1.68,62413.3,1
T0091,20.03,151703.7,4
T0092,2.62,9709.04,1
T0093,4.22,122516.63,1
T0094,33.51,65613.37,5
T0095,3.47,91125.0,2
T0096,5.06,9261.0,1
T0097,1.62,9709.04,5
T0098,3.13,17576.0,2
T0099,8.3,81370.37,4
T0100,3.03,60853.04,1
T0101,1.42,22745.37,3
T0102,23.58,8000.0,1
T0103,6.11,25239.7,2
T0104,16.91,18260.7,4
T0105,8.63,42875.0,1
T0106,16.78,59319.0,3
T0107,14.03,77672.3,5
T0108,13.3,45371.96,1
T0109,5.49,81370.37,2
T0110,4.37,49296.3,5
T0111,24.88,89114.96,2
T0112,3.2,15008.3,1
T0113,20.43,99467.37,4
T0114,3.19,70615.7,3
T0115,1.44,13824.0,2
T0116,3.15,93165.04,3
T0117,4.52,39304.0,4
T0118,9.23,22745.37,1
T0119,1.07,21177.3,3
T0120,11.8,8000.0,3
T0121,2.31,125000.0,2
T0122,1.34,45371.96,4
T0123,16.24,137921.3,3
T0124,3.31,8000.0,2
T0125,6.26,87134.7,3
T0126,12.13,99467.37,2
T0127,7.2,18962.96,4
T0128,11.05,11139.37,2
T0129,4.42,37037.04,1
T0130,16.63,13255.96,3
T0131,3.77,81370.37,2
T0132,13.38,46656.0,5
T0133,17.95,74088.0,5
T0134,4.01,24389.0,2
T0135,2.42,151703.7,5
T0136,20.67,110592.0,1
T0137,2.51,97336.0,4
T0138,22.18,79507.0,2
T0139,12.45,17576.0,3
T0140,17.96,85184.0,1
T0141,24.64,117649.0,1
T0142,5.21,54872.0,5
T0143,10.21,40471.37,4
T0144,12.7,10171.3,1
